"","Habitants en milliers","Population par km2","0–19","20–64","65 ou plus","Population urbaine en %","Etrangers en %","Taux brut de nuptialité","Taux brut de divortialité","Taux brut de natalité","Taux brut de mortalité","Ménages privés en milliers","Taille moyenne des ménages en personnes","Allemand","Français","Italien","Romanche","Anglais","Catholiques romains","Evangéliques réformés","Sans appartenance religieuse","Surface en km²","Surfaces d'habitat et d'infrastructure en %","Surfaces agricoles en %","Surfaces boisées en %","Surfaces improductives en %","Taux d'activité net (15 - 64 ans)","Taux de chômage (selon le SECO)","Produit intérieur brut par habitant, en francs","Variation du PIB cantonal en %","Surface agricole utile par exploitation en ha","Taux de logements vacants","Surface moyenne par habitant en m²","Nouveaux logements construits pour 1000 habitants","Voitures de tourisme pour 1000 habitants","Transports publics","Transport privé motorisé","Taux d'aide sociale","Médecins dans le secteur ambulatoire pour 100 000 habitants","Lits pour 1000 habitants","Taux d'hospitalisation en soins aigus (pour 1000 habitants)","Durée moyenne d'hospitalisation en soins aigus en jours","Sans formation postobligatoire (dès 25 ans)","Degré secondaire II (dès 25 ans)","Degré tertiaire (dès 25 ans)","Taux de diplômes des hautes écoles","PLR","PDC","PS","UDC","PEV/PCS","PVL","PBD","PST/Sol.","PES","Petits partis de droite","Infractions en % de la population totale selon le Code pénal (CP)","Infractions en % de la population totale selon la Loi sur les stupéfiants et les produits psychotropes (LStup)","Infractions en % de la population totale selon la Loi sur les étrangers (LEtr)"
"AG",670.988,480.970847341,20.260421945,62.3884480795,17.3511299755,85.0471245387,24.9302521058,5.119712241,1.7924987823,10.3623215557,7.0605867586,288.465,2.294902,87.0093813591,1.8469718273,5.3647581768,0.188663401979894,4.528100306,32.1805094269,23.3444161171,27.7010042396,1403.95,16.9899212935,44.0592613697,36.3973075964,2.5535097404,83.07,2.7,61866.7792,0.40696,18.4246160934,2.6493372732,50,7.6658890121,588.562721,24.64,62.9,2.261,167.0670712,4.5728886731,149.8715327249,5.018611994,18.09655584,49.92233676,31.9811074,22.67,15.1447,8.5885,16.0765,37.9949,3.3365,5.1764,5.1263,NA,5.4699,1.1261,35.572496993,4.3288085829,1.9699696441
"AI",16.105,93.3731447124,21.6019869606,59.6895374107,18.7084756287,0,11.387767774,4.4225738134,1.1835056684,11.5858975956,7.5370624144,6.4,2.470781,93.6367055284,NA,NA,NA,3.51464114328695,72.6664159458,7.55923279428356,10.8311395261376,172.39,4.716050815,53.7212135275,31.9508092117,9.6119264458,82.41,1,62127.78229,2.4015,15.3980645161,1.8886930244,49,3.0674846626,600.0124977,8.61,68.82,1.025,136.6035393,2.2026682769,150.8848183794,3.80591133,27.509095749401,52.28502973,20.2058745230278,23.65,NA,76.3081,18.0685,NA,NA,NA,NA,NA,NA,NA,22.9956883084,2.8119727551,NA
"AR",55.178,227.2195684401,20.2073290079,60.6002392258,19.1924317663,76.5921200478,16.3054115771,4.7942469037,1.6525623797,10.2422547488,9.1889732321,23.627,2.296737,91.2905539016,1.2313224537691,2.0548225950151,NA,3.6962993546144,27.6407570786,37.9799647971,21.6193311458,242.92,9.1840935287,54.7917009715,34.5010703112,1.5231351885,82.98,1.5,56236.83172,2.04541,16.8477856135,2.178059862,50,6.4536237464,578.8841577,20.42,62.58,2.276,175.7947008,8.7476297129,163.217224256,4.143551616,16.77492163,52.83009404,30.39498433,27.09,33.5817,NA,28.5521,36.0937,NA,NA,NA,NA,NA,NA,28.532954835,2.474797103,0.7278815009
"BE",1031.126,176.5442,19.05335,60.38719,20.55947,74.60339,16.17465,4.814256,1.895376,9.856928,9.199865,467.025,2.164434,84.29601,10.64437,3.133524,0.1883241,3.790458,15.59871,50.24282,20.49699,5959.4,6.912944,42.57878,31.33235,19.17592,84.16,1.9,76209.76,1.01685,18.20463,1.831306,45,4.209407,518.1259,32.53,49.68,4.16,222.3783,4.83654,159.1862,4.943857,17.48131,50.70626,31.81243,24.59,9.3306,1.8348,19.6774,33.1227,4.3075,5.9978,11.756,0.5208,8.5068,3.2853,49.20347,12.22391,2.570839
"BL",287.023,554.4516777097,19.200203468,59.119652432,21.6801441,97.5831205165,22.5347794428,4.4495125269,1.7183360779,9.4089377924,8.5986654955,126.966,2.227675,87.4421700645,3.3244719336,5.0667085619,0.191720998209804,5.8621673358,25.6134417649,29.9756483775,30.2489322909,517.74,17.4315293391,40.506818094,41.3315563797,0.7300961873,79.38,2.3,68811.32737,0.17046,23.7167578714,0.7587253414,48,5.5996695277,516.7983083,37.05,47.18,3.014,237.61162,3.4545367685,182.4975698812,5.167153806,17.28334132,50.05029283,32.66636585,31.7,15.7953,9.0945,22.1689,29.7852,2.1876,2.7408,2.8278,NA,14.1943,0.4474,38.7852561409,2.8989160575,0.8822788001
"BS",193.908,5247.848443843,17.0787177424,62.9432514388,19.9780308187,100,35.9763392949,5.3439730424,1.7985518557,10.6931143372,10.97219997,96.276,1.960177,78.1393009189,5.0308562455,6.3037530519,0.234738869054192,10.5647367711,16.5476584833,15.8195001656,49.6270258996,36.98,71.0654407788,12.0335316387,12.4121146566,4.4889129259,79.41,3.4,173184.6535,2.88586,32.9737923077,0.7140900374,41,2.147880532,342.5855907,51,17.35,6.256,426.4909132,11.0333921963,162.2883016688,5.540454021,18.63339186,37.46900128,43.89760686,26.35,21.3624,6.447,33.3103,17.6484,2.3182,4.8028,1.1003,NA,11.1801,0.459,113.4821567307,20.5521313513,12.7414927228
"FR",315.074,197.7518075919,22.4677377378,62.0184464602,15.513815802,74.9395380133,22.5124891295,4.0670634845,1.8979629594,10.9348185292,6.5742885031,128.443,2.406935,27.782755021,68.7668468862,2.3312974245,0.116780682756579,3.703198766,60.2152506193,11.5742976893,18.1136161792,1671.37,8.374566972,56.2532533191,26.9491495001,8.4230302088,82.15,2.7,59390.71573,2.39916,26.590011338,1.5060770344,45,7.0870777107,589.079041,18.96,70.87,2.304,143.1409764,2.7616039057,126.7765667748,5.465138765,26.48708598,41.92411788,31.58879614,30.4,14.1814,22.673,24.1981,25.9348,2.4898,3.1944,1.2854,NA,5.2855,0.7576,41.4344979706,9.7719243125,5.9567701354
"GE",495.249,2014.681,21.1215,62.46535,16.41316,100,40.09579,4.490375,2.331502,11.05026,6.787351,200.082,2.361397,4.580448,80.78727,6.52706,0.06952639,11.86377,32.35026,8.860432,41.33988,282.32,33.35577,39.53315,12.39374,14.71734,75.31,4.5,98350.18,1.11005,29.44688,0.5271172,37,4.103264,452.9175,46.01,35.54,5.945,390.5106,4.871965,128.5252,6.148074,25.48831,29.70557,44.80611,30.24,20.5118,12.0521,19.9357,17.6318,0.5886,2.2692,1.0251,6.0605,11.4676,8.1087,102.7978,15.70301,17.92966
"GL",40.349,59.275745556,19.2346774393,61.0448833924,19.7204391683,76.254677935,24.0724677192,4.2735042735,1.4162194395,9.3917710197,9.3917710197,17.817,2.222484,86.5926734953,0.906496000236149,7.16120081471205,NA,4.2300085603802,32.3198630339,32.0364849308,19.3287481182,685.43,2.9105816787,30.0424551012,30.8288227828,36.2181404374,85.91,1.7,67851.95378,0.96504,18.6211891892,1.5999292849,50,6.8951733786,585.4733853,14.96,65.74,1.793,138.7890654,3.7459467521,156.0385635332,5.49864102,26.37586629,48.29460525,25.32952847,22.89,NA,NA,45.0033,NA,NA,NA,51.4663,NA,NA,NA,26.8015044711,5.7787630458,2.092310758
"GR",197.888,27.8504065224,18.1415750323,60.9627668176,20.8956581501,44.7546086675,18.6484273933,4.5316838544,1.5476509592,8.6587530789,8.8307142966,90.936,2.141814,74.0946135499,1.51218328490007,13.1036156273,15.4207183906,3.1166955688,42.662507916,31.3131432697,18.3196122182,7105,1.9511611541,28.7618578466,27.6409570725,41.6460239268,83.61,1.3,71914.22204,1.89901,24.0585319672,1.5940705231,47,6.8307817507,568.0739053,17.42,53.62,1.365,179.3944049,5.4390389918,150.8277409444,4.979353654,19.53913014,53.61520062,26.84566924,28.49,13.2638,16.8097,17.6204,29.7324,NA,7.8715,14.4785,NA,NA,NA,31.8248544672,7.5677043786,0.8352315869
"JU",73.29,87.4050398922,21.2129894938,58.2030290626,20.5839814436,53.2978578251,14.6964115159,4.016064257,2.4451547687,9.4937573423,9.0702947846,31.66,2.273531,6.1282753868,90.2078855399,3.22575352355325,NA,1.44702848376458,67.3486800007,8.7649925345,14.4879977686,838.61,6.695603439,48.7365998498,43.5160563313,1.0517403799,76.04,3.7,62341.06003,-0.08675,39.5919313418,2.5567659798,47,5.221071144,589.1934028,15.45,72.71,3.214,150.0886888,4.716597791,164.5654250239,5.289074166,30.28351754,45.22248919,24.49399327,32.06,16.7815,27.6328,23.7114,12.8474,6.6153,NA,NA,3.7786,7.2752,NA,37.3348650201,5.0053335521,2.8719126939
"LU",406.506,284.4429827937,20.3854309653,62.2121198703,17.4024491643,63.7159107123,18.4484361854,4.9956599741,1.5656195865,10.8259878035,7.5984408009,174.242,2.288467,88.7822100906,1.7861116468,3.0829711166,0.179856025159845,3.9650491774,60.1397439511,10.2612410806,18.0062009524,1493.28,9.6338262081,53.4494535519,29.9320957891,6.9846244509,84.21,1.8,66611.3622,3.43225,16.4925945447,1.4385767599,46,7.0518253996,537.2077631,25.52,57.87,2.547,171.4611838,3.8818413037,129.3486443005,5.381912453,19.86383084,48.15081455,31.98535462,25.76,18.4659,23.8516,13.5591,28.515,0.631,5.7691,1.3672,NA,7.0727,0.0873,46.3935031743,5.8156109242,1.9087896043
"NE",177.964,248.3033820739,21.3183565215,59.8812119305,18.800431548,89.9035760041,25.3719853454,3.9603849315,2.0082405177,9.861695056,9.0426919398,80.923,2.157953,5.5251175738,87.5797153727,6.0607504305,0.0678938671058811,4.1890981358,21.3960484316,20.1308114804,44.8468307822,802.26,8.3526537531,41.6947124374,38.4787973974,11.4738364121,78.82,4.6,85275.5279,-1.12942,39.056197026,2.0382259924,44,3.0318853274,544.5631052,25.13,62.28,7.539,228.6979389,3.4889771459,140.1912746398,5.014291425,27.20134382,40.5318247,32.26762382,33.2,24.4252,3.5698,23.6589,20.3845,NA,3.3845,0.9583,12.2215,9.3088,NA,65.7848314638,11.581087211,2.4192599976
"NW",42.969,178.0434242148,18.3108752822,61.9516395541,19.7374851637,50.6248690917,14.5616607322,5.4720841859,1.520023385,9.7749196141,7.8105817013,18.809,2.248817,92.0925007535,1.74329555853906,2.10264808066416,NA,5.11274899306792,66.2739403239,10.4666136943,15.012192783,275.94,5.370732768,37.0261651084,33.311589476,24.2915126477,84.71,1,69047.92652,0.36989,13.7118202765,1.9020490674,49,5.4219707685,626.3746593,16.91,68.11,0.916,123.3447369,1.6763279804,134.8181246945,4.590787971,17.04984424,50.45482866,32.4953271,28.13,NA,NA,NA,82.8175,NA,NA,NA,NA,NA,NA,28.691606354,2.749318545,1.4804022934
"OW",37.575,78.1802671549,20.2847638057,61.4211576846,18.2940785096,27.2415169661,14.6879574185,4.6162261684,1.147385695,10.0596373728,7.4446653236,15.905,2.32713,91.4565335204,1.97736363926169,1.07212949089866,NA,4.34505403423762,69.2084542064,6.88259109311741,15.9839331824,490.64,3.8296918311,36.857981412,40.6958258601,18.6165008968,85.47,0.7,66877.79528,3.52162,12.458672,0.7024116132,48,7.2553673535,596.2865857,13.17,68.64,1.153,130.405855,1.4105123087,140.7850964737,4.415577342,18.64257382,52.56353753,28.79388864,25.49,NA,NA,NA,34.529,NA,NA,NA,NA,NA,NA,33.2013483868,2.1938038418,1.5784686179
"SG",504.686,258.6674183794,20.6367919855,61.3866839976,17.9765240169,82.4578054473,23.9616315888,4.9243575004,1.8009646181,10.3351938668,7.7161505027,218.057,2.278955,87.9709479504,1.1754518269,3.6993070044,0.422506060440253,3.5434841049,44.2475181337,21.1617013482,18.4508586912,2030.73,9.5571543238,46.4975649151,30.4988846375,13.4463961236,82.2,2,72884.02622,2.53352,17.8523673178,2.1992116256,47,5.6585815475,554.7764211,21.96,60.54,2.241,194.7745727,4.5882373951,154.5753201,4.956254661,21.48484237,50.55996596,27.95546799,22.74,14.2935,16.5525,14.1798,35.7979,1.7509,4.8875,3.6347,NA,5.746,1.2088,34.2989382193,9.2209363409,2.429599325
"SH",81.351,272.8434397639,18.8098486804,60.1996287692,20.9905225504,89.7911519219,26.0181190151,4.7125585986,1.7764618801,9.215396003,9.1167036763,36.796,2.170725,88.3711430447,1.65876431541323,3.59471879787001,NA,3.79312860164855,23.3598366037,34.7319279306,25.1105113429,298.43,11.4030090809,43.8896893744,43.3569011158,1.3504004289,80.65,3.1,87082.75367,4.18634,27.437231993,2.4699010609,51,5.8369657798,561.8492243,29.72,54.85,2.713,185.6154196,3.5819414709,149.2790500424,5.2522005,18.81023319,50.6316683,30.5580985,26.42,12.9019,NA,28.8134,45.2923,NA,NA,NA,NA,3.4235,5.1271,47.2458492739,13.656229494,4.9400141143
"SO",271.432,343.3892086786,19.0788116361,61.5878009962,19.3333873677,86.0996492676,22.3334021044,4.7959502508,1.7933969712,9.4476891988,9.0372416445,119.95,2.226369,88.4441862801,2.6313835618,4.8557215669,0.0845914214712164,3.6192988509,33.3235793804,20.9388252456,30.5904344294,790.37,13.856801245,42.310563407,42.7420069082,1.0906284398,82.97,2.3,65395.87355,0.99369,23.1987368925,2.9829869623,49,5.1010066887,579.6853486,21.66,63.53,3.696,163.5768811,2.5352095048,155.0296206785,5.22003868,19.87107035,51.99495884,28.13397081,23.12,21.2244,14.7994,20.0285,28.8292,1.2026,3.4502,3.4206,NA,5.5553,0.5052,54.6798742582,5.7860533475,1.6107422404
"SZ",157.301,184.7752287651,19.5453302903,63.0072281804,17.4474415293,81.9854927814,21.0875963916,5.0772119401,1.858451163,9.6435094711,6.8143209309,66.978,2.307832,89.5374324048,1.85133218557311,3.2870437084,0.447769247104686,5.7481551145,60.0124382826,10.2934372891,18.3229554573,908.03,6.0603724547,40.5438146317,33.7367708115,19.6590421021,83.27,1.4,59924.92627,2.75562,14.9355132827,1.4388489209,49,9.0984016146,641.935546,18.64,67.47,1.384,140.4949746,2.0431642571,149.2234632965,4.484571082,19.4545929,47.77574809,32.76965901,25.99,20.6033,19.4539,13.0872,42.6342,NA,2.815,NA,NA,1.4064,NA,25.9907739489,7.500176437,2.0723327538
"TG",273.801,317.2260777885,20.3523727086,62.3923944763,17.2552328151,67.1275853631,24.7197782331,5.1422379754,1.7446878845,10.317533195,7.2946318709,118.119,2.288082,89.566756243,1.164929759,4.330689738,0.200564086430272,3.2492189378,31.1782569749,32.278080007,21.4992025518,991.51,12.2742080261,51.9389617856,21.3895976843,14.397232504,83.13,2.1,60834.40661,3.29853,19.2305978591,2.42316339,51,7.2206080866,629.934727,17.35,67.39,1.755,159.9701973,5.6948369619,150.0871070595,5.086477388,19.00334135,52.16985934,28.82679931,23.86,13.0075,13.1289,12.6932,39.8656,2.3463,6.1675,3.761,NA,5.4374,3.4295,33.9072583475,5.7257054623,2.8185246889
"TI",353.709,129.0423672853,18.3113802589,59.3824301898,22.3061895513,92.6931460607,27.8723470423,3.8102823959,1.8302913214,7.8352285887,9.1232113704,162.553,2.139548,10.4800271224,4.8145636812,88.7697850813,0.137954905636546,3.4591069541,65.2719887788,3.9683172792,20.1467137321,2812.25,5.6470797404,12.9437283314,50.693572762,30.7156191661,73.89,3,83415.82861,1.13661,12.7003309654,2.0210141923,48,6.4782665523,635.8716049,18.1,68.3,2.721,223.0647227,5.5299695512,164.5618290742,6.212140903,24.25704689,43.2991906,32.44376251,30.19,23.7298,20.0804,15.9328,11.3039,NA,0.8482,NA,0.5203,3.5281,21.6847,39.7093474427,10.6328042328,2.8980599647
"UR",36.299,34.3304897195,20.2732857654,59.6600457313,20.0666685033,88.4817763575,12.0416540401,4.7208878582,1.2699464414,9.6626359671,9.9111037491,15.118,2.350708,93.4510401484,NA,2.57161342255201,NA,2.10857681860342,79.6442294952,4.63429177156486,9.40439909897973,1076.3,1.855430642,24.1763448853,20.0984855524,53.8697389204,84.92,0.8,52827.33054,0.32267,11.8380667838,1.4067340409,46,7.3944347149,548.3192696,10.65,67.26,1.303,96.42138902,1.6804870658,148.1583514697,4.931367691,28.3488738,49.00809639,22.64302981,22.93,NA,26.8469,NA,44.0845,NA,NA,NA,NA,26.2828,NA,22.7140683359,1.549315258,2.8496334209
"VD",793.129,281.1427,21.99466,61.64256,16.36279,89.5824,33.53956,4.382899,2.035551,11.00921,7.286665,344.627,2.253352,5.763239,83.42229,5.426933,0.06054654,8.613576,29.0595,22.74306,32.62092,3212.21,9.320997,42.40787,32.13706,16.13406,78.43,3.8,72232.42,7.43315,29.86503,1.081701,43,7.2019,528.3083,32.52,56.28,4.721,242.9617,4.753905,125.1511,6.042347,24.32258,36.68737,38.99005,28.25,26.8365,4.0533,22.2042,22.5585,1.0609,3.8918,1.8085,2.8771,11.2503,0.8272,64.83763,15.09642,5.185889
"VS",341.463,65.4910249353,19.8630598337,60.8086381248,19.3283020415,78.6703098139,22.9544635876,4.1255349752,1.9187851416,9.5762952167,8.1070876044,148.173,2.259642,24.9045758048,68.1663482939,3.8832127022,0.0573074394069505,3.774557053,69.7828639526,5.3430539247,15.3250030669,5224.77,3.5337440691,18.9872472855,23.9763664238,53.5026422216,79.54,3.1,53275.97109,0.96526,12.6323682679,2.3656177396,45,9.9345836709,640.5258627,13.86,69.73,1.723,165.7573441,3.9927389,138.5801682759,5.797477187,28.0958652,44.80622777,27.0975043,27.46,18.1378,39.7915,13.2567,22.1426,1.4139,NA,NA,NA,4.8868,NA,36.0845106965,9.3550251197,3.2048258131
"ZG",125.421,605.430585055,20.2270752107,63.057223272,16.7157015173,100,27.8988367179,5.0768138782,1.5318664309,10.0814455686,6.3760932594,53.689,2.296821,81.5383138083,3.4597657,3.7487996927,0.237243777607067,11.3059343192,50.2919147302,13.703668139,23.2139427693,238.71,13.849440744,43.4250764526,27.3511792552,15.3743035482,82.68,2.2,153895.3896,3.27815,19.0555023214,0.4419300478,47,7.3034535838,652.7253364,30.59,52.06,1.742,208.8964368,4.5770447876,133.5183103308,4.562639745,14.60758502,41.41626232,43.97615266,29.52,17.6401,26.4429,13.7528,30.4596,NA,3.5805,NA,NA,7.1575,NA,39.3552134766,4.219511408,3.4934004583
"ZH",1504.346,905.7741866,19.7330933,63.2913572,16.9755495,99.3221639,26.7446452,5.5034313,1.9911005,11.4092266,7.4029639,671.443,2.197034,82.1882884,3.1668863,5.8590682,0.3964018,8.6480664,26.2166954,28.3181216,29.2049363,1728.85,21.8601961,41.6542789,30.3508112,6.1347138,83.75,2.7,93741.89985,-0.56308,21.3889015,0.9934246,44,6.8179462,495.4720159,46.43,40.59,3.286,258.4511808,4.2353853,141.7393339,5.2922809,15.733996,41.8714751,42.3945289,21.72,15.3216,4.1839,21.392,30.6816,3.1175,8.1599,3.6228,0.24,6.8892,2.2369,59.7196581,8.6379488,6.0975733
